SiteID;SiteCode;SiteName;Elevation_dem;nomeTemp;idSensoreTemp;nomePrec;idSensorePrec;distanzakm_sensoreTemp_sensorePrec;Longitude;Latitude
1;NA;Agerola meteo 1;733.09136962890625;Agerola meteo  1;36423;Agerola meteo 1;36428;0.00202153942631875;14.54059556;40.64669667
2;NA;Agerola meteo 2;733.09136962890625;Agerola meteo  2;36435;Agerola meteo 2;36440;0;14.540555559999998;40.64666666999999
3;NA;Alife;133.55645751953125;Alife;18387;Alife;18385;0;14.333611109999998;41.33916666999999
4;NA;Altavilla irpina;402.16485595703125;Altavilla irpina;21743;Altavilla irpina;21742;0;14.783611110000002;41.006111110000006
5;NA;Alvignano;170.3599395751953;Alvignano;17260;Alvignano;17259;0;14.39444444;41.21805555999999
6;NA;Ariano irpino;656.57861328125;Ariano irpino;21771;Ariano irpino;21770;0;15.08527778;41.14833332999999
7;NA;Ariano irpino meteo 1;623.3675537109375;Ariano irpino meteo  1;36473;Ariano irpino meteo 1;36478;0.0032836007186239;15.135883329999999;41.19641889
8;NA;Ariano irpino meteo 2;623.3675537109375;Ariano irpino meteo  2;36485;Ariano irpino meteo 2;36490;0;15.13583333;41.196388889999994
9;NA;Auletta;245.95339965820312;Auletta;12266;Auletta;12267;0;15.428055559999999;40.55166667000001
10;NA;Avellino-genio civile;360.8622131347656;Avellino-genio civile;20890;Avellino-genio civile;20889;0;14.783333329999998;40.91194444
11;NA;Bagnoli irpino;893.60308837890625;Bagnoli irpino;18401;Bagnoli irpino;18398;0;15.07444444;40.827222219999996
12;NA;Battipaglia;69.50712585449219;Battipaglia;17417;Battipaglia;17411;0;14.975555559999995;40.611111109999996
13;NA;Bella-s.antonio casalini;670.7745361328125;Bella-s.antonio casalini;21726;Bella-s.antonio casalini;21725;0;15.593333330000002;40.733611110000005
14;NA;Benevento;117.57022857666016;Benevento;12250;Benevento;12251;0;14.76222222;41.14194443999999
15;NA;Benevento meteo 1;222.88796997070312;Benevento meteo  1;36448;Benevento meteo 1;36453;0.0248847390122108;14.825079999999994;41.115050000000004
16;NA;Benevento meteo 2;222.88796997070312;Benevento meteo  2;36460;Benevento meteo 2;36465;0;14.825;41.115
17;NA;Boiara;722.98699951171875;Boiara;17263;Boiara;17262;0;15.242777779999997;40.84138888999999
18;NA;Boville ernica;437.1869201660156;Boville ernica;12269;Boville ernica;12270;0;13.477499999999997;41.65222222
19;NA;Capaccio;0.3385849893093109;Capaccio;36581;Capaccio;36580;0;14.965833329999995;40.468333329999986
20;NA;Caposele;496.46685791015625;Caposele;18411;Caposele;18408;0;15.220833329999996;40.81611110999999
21;NA;Cassano irpino;504.37982177734375;Cassano irpino;36577;Cassano irpino;36576;0;15.029444439999997;40.879999999999995
22;NA;Castelfranco in miscano;767.5533447265625;Castelfranco in miscano;21786;Castelfranco in miscano;21785;0;15.088055559999997;41.299444439999995
23;NA;Castelluccio;283.8472900390625;Castelluccio;12272;Castelluccio;12273;0;15.337777780000003;40.581666670000004
24;NA;Cellole meteo 1;9.527722358703613;Cellole meteo  1;36303;Cellole meteo 1;36309;0.0222894744254236;13.838373329999998;41.196151109999995
25;NA;Conza della campania meteo 1;722.96099853515625;Conza della campania meteo  1;36333;Conza della campania meteo 1;36339;0.00673488697986332;15.281686670000001;40.86197444
26;NA;Conza della campania meteo 2;722.96099853515625;Conza della campania meteo  2;36346;Conza della campania meteo 2;36352;0;15.281666669999998;40.861944439999995
27;NA;Costa dei corvi;466.13250732421875;Costa dei corvi;36912;Costa dei corvi;36911;0;15.351388889999999;40.63722221999999
28;NA;Cusano mutri;379.98846435546875;Cusano mutri;20894;Cusano mutri;20893;0;14.520555559999998;41.327499999999986
29;NA;Ercolano;187.3148956298828;Ercolano;21761;Ercolano;21760;0;14.372222219999998;40.825555559999984
30;NA;Forli' del sannio;576.25006103515625;Forli' del sannio;21437;Forli' del sannio;21436;0;14.185555559999997;41.69194443999999
31;NA;Fornelli;575.5350341796875;Fornelli;21441;Fornelli;21440;0;14.13305556;41.62305556
32;NA;Gioi cilento;767.15802001953125;Gioi cilento;38534;Gioi cilento;38533;0;15.226111109999996;40.291111109999996
33;NA;Grazzanise;12.977917671203613;Grazzanise;12242;Grazzanise;12243;0;14.10527778;41.092499999999994
34;NA;Isernia;471.8322448730469;Isernia;21449;Isernia;21448;0;14.25194444;41.61
35;NA;Lago patria meteo 1;2.0520198345184326;Lago patria meteo  1;40336;Lago patria meteo 1;40341;0.00453659812292014;14.02116111;40.94117111
36;NA;Lago patria meteo 2;2.0520198345184326;Lago patria meteo  2;40348;Lago patria meteo 2;40353;0;14.021111109999996;40.94111111
37;NA;Letino;942.36810302734375;Letino;37721;Letino;37720;0;14.25277778;41.453888889999995
38;NA;Luogosano;372.9258728027344;Luogosano;20902;Luogosano;20901;0;15.00305556;40.983888889999996
39;NA;Melizzano;193.62608337402344;Melizzano;17402;Melizzano;17399;0;14.505277779999998;41.16722222
40;NA;Mercato s.severino;141.74940490722656;Mercato s.severino;17409;Mercato s.severino;17406;0;14.752777779999995;40.77833333
41;NA;Moiano;478.4475402832031;Moiano;36906;Moiano;36905;0;14.463888889999998;40.653333329999995
42;NA;Montecorvino r.lla;145.25755310058594;Montecorvino rovella;37292;Montecorvino r.lla;37291;0;14.98388889;40.66222221999999
43;NA;Montella;499.63519287109375;Montella;12254;Montella;12255;0;15.05027778;40.84777777999999
44;NA;Montella meteo 1;513.62396240234375;Montella meteo  1;37443;Montella meteo 1;37448;0.00344744971934883;15.03919667;40.83838333
45;NA;Montella meteo 2;542.22119140625;Montella meteo  2;37455;Montella meteo 2;37460;0;15.03916667;40.83833333
46;NA;Montemarano;815.46923828125;Montemarano;12275;Montemarano;12276;0;15.003611109999998;40.91416667000001
47;NA;Montesano marcellana meteo 1;535.123046875;Montesano marcellana meteo  1;36932;Montesano marcellana meteo 1;36938;0.00615393392184253;15.660049999999998;40.255595559999996
48;NA;Montesano marcellana meteo 2;535.123046875;Montesano marcellana meteo  2;36945;Montesano marcellana meteo 2;36951;0;15.659999999999998;40.25555555999998
49;NA;Montesano terme;776.3768310546875;Montesano terme;38543;Montesano terme;38542;0;15.70388889;40.279166669999995
50;NA;Morcone;694.81561279296875;Morcone;37715;Morcone;37714;0;14.665833329999998;41.33527777999999
51;NA;Morigerati;282.2474365234375;Morigerati;40112;Morigerati;40111;0;15.56166667;40.14388889
52;NA;Nisida meteo 1;12.040120124816895;Nisida meteo  1;36127;Nisida meteo 1;36128;0.0103554690325965;14.163831109999999;40.793731109999996
53;NA;Nisida meteo 2;12.040120124816895;Nisida meteo  2;36218;Nisida meteo 2;36224;0;14.16361111;40.79361111000001
54;NA;Paduli;139.45266723632812;Paduli;12262;Paduli;12263;0;14.834722219999998;41.14805556000001
55;NA;Palma campania;82.992340087890625;Palma campania;37262;Palma campania;37261;0;14.560833329999996;40.874722219999995
56;NA;Persano sele;20.16884422302246;Persano sele;12246;Persano sele;12247;0;15.032499999999997;40.54416667
57;NA;Pietrastornina;428.0415954589844;Pietrastornina;20906;Pietrastornina;20905;0;14.73416667;40.9925
58;NA;Pizzolano;325.88677978515625;Pizzolano;38978;Pizzolano;38977;0;14.78638889;40.785
59;NA;Pompei;25.241117477416992;Pompei;17267;Pompei;17266;0;14.492499999999998;40.756666669999994
60;NA;Pontelatone;233.7880096435547;Pontelatone;21782;Pontelatone;21781;0;14.241666669999997;41.204166669999985
61;NA;Positano;410.88214111328125;Positano;37718;Positano;37717;0;14.503333329999998;40.630277780000014
62;NA;Postiglione meteo 1;571.119873046875;Postiglione meteo  1;36546;Postiglione meteo 1;36545;0.00139551643603787;15.236696669999995;40.56169667
63;NA;Postiglione meteo 2;571.119873046875;Postiglione meteo  2;36559;Postiglione meteo 2;36558;0;15.236666670000002;40.561666669999994
64;NA;Ravello;356.9457702636719;Ravello;21757;Ravello;21756;0;14.614444439999998;40.65666666999999
65;NA;Rocca d'evandro meteo 1;57.97590637207031;Rocca d'evandro meteo  1;38786;Rocca d'evandro meteo 1;38784;0.0209865368693928;13.880049999999997;41.42448443999999
66;NA;Rocca d'evandro meteo 2;57.97590637207031;Rocca d'evandro meteo  2;38798;Rocca d'evandro meteo 2;38796;0;13.88;41.424444439999995
67;NA;Roccadaspide;368.0654602050781;Roccadaspide;36897;Roccadaspide;36896;0;15.170277779999997;40.47583333
68;NA;Roccamonfina;562.888427734375;Roccamonfina;22717;Roccamonfina;21792;0;13.96805556;41.27694444
69;NA;Rocchetta;495.52667236328125;Rocchetta;37284;Rocchetta;37283;0;14.97055556;41.124444439999984
70;NA;S.angelo d'alife;135.62631225585938;S.angelo d'alife;17273;S.angelo d'alife;17272;0;14.236388889999999;41.35333332999999
71;NA;S.bartolomeo in galdo meteo 1;717.55224609375;S.bartolomeo meteo  1;36240;S.bartolomeo in galdo meteo 1;36246;0.018919860658866;15.04056556;41.42197444000001
72;NA;S.bartolomeo in galdo meteo 2;717.55224609375;S.bartolomeo meteo  2;36256;S.bartolomeo in galdo meteo 2;36262;0;15.040555559999998;41.42194443999999
73;NA;S.marco evangelista meteo 1;32.23016357421875;S.marco evangelista meteo  1;38662;S.marco evangelista meteo 1;38667;0.00418324888125122;14.335883330000001;41.022549999999995
74;NA;S.marco evangelista meteo 2;32.23016357421875;S.marco evangelista meteo  2;38674;S.marco evangelista meteo 2;38679;0;14.33583333;41.02250000000001
75;NA;S.maria a vico;100.91332244873047;S.maria a vico;36900;S.maria a vico;36899;0;14.485833329999997;41.027499999999996
76;NA;S.mauro;40.64668273925781;S.mauro;12295;S.mauro;12294;0;14.632222220000001;40.763888890000004
77;NA;S.pietro;204.2464141845703;S.pietro;12291;S.pietro;12290;0;14.786944439999997;40.818333329999994
78;NA;S.salvatore telesino meteo 1;135.3975830078125;S.salvatore telesino meteo  1;38590;S.salvatore telesino meteo 1;38595;0.00110985533930219;[phone];41.24669666999999
79;NA;S.salvatore telesino meteo 2;135.3975830078125;S.salvatore telesino meteo  2;38602;S.salvatore telesino meteo 2;38608;0;14.472777780000001;41.24666667000001
80;NA;Sala consilina;612.178955078125;Sala consilina;36909;Sala consilina;36908;0;15.603055559999994;40.39416666999998
81;NA;Salerno meteo 1;12.622167587280273;Salerno meteo  1;36398;Salerno meteo 1;36403;0.00238230708325479;14.836418889999997;40.64365110999999
82;NA;Salerno meteo 2;12.622167587280273;Salerno meteo  2;36410;Salerno meteo 2;36415;0;14.83638889;40.64361111
83;NA;Sanza;582.74859619140625;Sanza;38497;Sanza;38496;0;15.553333329999994;40.24416667
84;NA;Senerchia;613.12469482421875;Senerchia;12287;Senerchia;12286;0;15.20555556;40.738611109999994
85;NA;Serino;345.9354553222656;Serino;21747;Serino;21746;0;14.84444444;40.89111110999999
86;NA;Sora;310.98858642578125;Sora;21797;Sora;21519;0;13.61944444;41.72222221999999
87;NA;Sorgenti grassano;76.78893280029297;Sorgenti grassano;18395;Sorgenti grassano;18393;0;14.501666669999999;41.22194444
88;NA;Torchiara;306.5766906738281;Torchiara;38531;Torchiara;38530;0;15.057499999999997;40.320555559999995
89;NA;Torraca;487.939208984375;Torraca;38549;Torraca;38548;0;15.627500000000001;40.11555555999998
90;NA;Torre orsaia meteo 1;312.9211730957031;Torre orsaia meteo  1;36269;Torre orsaia meteo 1;36275;0.0195969329021511;15.45865111;40.131974440000015
91;NA;Torre orsaia meteo 2;312.9211730957031;Torre orsaia meteo  2;36282;Torre orsaia meteo 2;36288;0;15.458611109999998;40.13194443999999
92;NA;Torriello;839.53033447265625;Torriello;15286;Torriello;15285;0;14.62583333;40.8475
93;NA;Tramonti;412.32421875;Tramonti;21736;Tramonti;21735;0;14.646111109999998;40.70277778
94;NA;Vallo della lucania;354.3302917480469;Vallo della lucania;37295;Vallo della lucania;37294;0;15.262499999999998;40.22972222
95;NA;S.mauro la bruca;443.1933288574219;S.mauro la bruca;38546;S.mauro la bruca;38545;0;15.28833333;40.12777778000001
96;NA;Cellole meteo 2;9.527722358703613;Cellole meteo  2;36316;Cellole meteo 2;36322;0;13.838333329999996;41.19611110999999
97;NA;Colle sannita;732.5137939453125;Colle sannita;20898;Colle sannita;20897;0;14.839166669999997;41.36861111000001
98;NA;Contursi meteo;214.49868774414062;Contursi meteo;17256;Contursi meteo;17255;0;15.251944439999999;40.67583332999999
99;NA;Agerola;641.91357421875;NA;NA;Agerola;21767;NA;14.544999999999995;40.638055559999984
100;NA;Ailano;146.758544921875;NA;NA;Ailano;37374;NA;14.172777779999997;41.38222221999999
101;NA;Albanella;10.285944938659668;NA;NA;Albanella;36570;NA;15.015;40.49694444
102;NA;Albanella calore;11.01546573638916;NA;NA;Albanella calore;36572;NA;15.04277778;40.51194444
103;NA;Alfano;219.2927703857422;NA;NA;Alfano;40114;NA;15.431110000000004;40.17499999999999
104;NA;Amalfi;391.3159484863281;NA;NA;Amalfi;21753;NA;14.57944444;40.62222221999999
105;NA;Amalfi-pogerola;330.3196105957031;NA;NA;Amalfi-pogerola;51667;NA;14.590833333333332;40.638055599999994
106;NA;Arienzo;158.88571166992188;NA;NA;Arienzo;18895;NA;14.499722219999997;41.029444439999985
107;NA;Avella;175.3402862548828;NA;NA;Avella;20909;NA;14.595;40.95916666999999
108;NA;Avigliano;721.1025390625;NA;NA;Avigliano;38525;NA;15.71416667;40.72861111000002
109;NA;Baronissi;283.78662109375;NA;NA;Baronissi;21774;NA;14.766111109999997;40.75111111
110;NA;Bellosguardo;483.20721435546875;NA;NA;Bellosguardo;12309;NA;15.311388889999998;40.42333332999999
111;NA;Bracigliano;458.8708190917969;NA;NA;Bracigliano;38443;NA;14.71111111;40.82472221999999
112;NA;Caiazzo;137.93585205078125;NA;NA;Caiazzo;18947;NA;14.357222219999999;41.17944443999999
113;NA;Campora;627.759033203125;NA;NA;Campora;51711;NA;15.304999999999998;40.29388889999999
114;NA;Capri;77.43297576904297;NA;NA;Capri;18919;NA;14.23861111;40.54833332999999
115;NA;Capua;25.76315689086914;NA;NA;Capua;37534;NA;14.20833333;41.10861110999999
116;NA;Casaletto spartano-melette sorgente;672.6248779296875;NA;NA;Casaletto spartano-melette sorgente;51687;NA;15.66972222222222;40.16722219999999
117;NA;Caserta vecchia;315.0306091308594;NA;NA;Caserta vecchia;18945;NA;14.368055559999998;41.09611111
118;NA;Castel s.lorenzo;150.84295654296875;NA;NA;Castel s.lorenzo;51714;NA;15.24222222222222;40.42249999999999
119;NA;Castel volturno;1.5387818813323975;NA;NA;Castel volturno;20881;NA;13.93972222;41.03388888999998
120;NA;Castelnuovo cilento-vallo scalo;72.4540023803711;NA;NA;Castelnuovo cilento-vallo scalo;51671;NA;15.168888888888883;40.216111099999985
121;NA;Castiglione del genovesi;498.1044006347656;NA;NA;Castiglione del genovesi;21778;NA;14.848055559999997;40.72
122;NA;Cava casa riceri;404.45281982421875;NA;NA;Cava casa riceri;51643;NA;14.688333333333333;40.69250000000001
123;NA;Cava dei tirreni;197.21829223632812;NA;NA;Cava dei tirreni;18917;NA;14.70222222;40.70583332999999
124;NA;Ceraso-isca vivaio forestale;832.68023681640625;NA;NA;Ceraso-isca vivaio forestale;51699;NA;15.299999999999999;40.1983333
125;NA;Cervinara;517.19317626953125;NA;NA;Cervinara;18897;NA;14.632499999999995;41.014444439999984
126;NA;Cetara;149.68130493164062;NA;NA;Cetara;21764;NA;14.7025;40.64999999999999
127;NA;Cetara (serbatoio comunale);239.39630126953125;NA;NA;Cetara (serbatoio comunale);51651;NA;14.693888888888887;40.6552778
128;NA;Cetronico;279.9925537109375;NA;NA;Cetronico;15279;NA;14.708333329999999;40.80944444
129;NA;Cicciano;63.215084075927734;NA;NA;Cicciano;37539;NA;14.540833329999996;40.95888888999998
130;NA;Cologna;148.4527587890625;NA;NA;Cologna;21521;NA;14.775833329999998;40.71916667
131;NA;Corbara-s.egidio m.;243.1813201904297;NA;NA;Corbara-s.egidio m.;18923;NA;14.60111111;40.72472222
132;NA;Corleto monforte-savuco-serra nuda;1182.0382080078125;NA;NA;Corleto monforte-savuco-serra nuda;51695;NA;15.428333333333327;40.43833329999999
133;NA;Forino;410.82568359375;NA;NA;Forino;18939;NA;14.745555559999998;40.85999999999999
134;NA;Giffoni valle piana;867.39691162109375;NA;NA;Giffoni valle piana;18964;NA;14.91194444;40.786666669999995
135;NA;Gragnano;310.4288330078125;NA;NA;Gragnano;21789;NA;14.52638889;40.68638888999999
136;NA;Forio;218.79786682128906;NA;NA;Forio;33430;NA;13.87916667;40.73194443999999
137;NA;Monte epomeo;298.08795166015625;NA;NA;Monte epomeo;18955;NA;13.89555556;40.71166667
138;NA;Piano liguori;164.08103942871094;NA;NA;Piano liguori;33433;NA;13.94972222;40.71055556
139;NA;Ischia;30.2595272064209;NA;NA;Ischia;33436;NA;13.946944439999998;40.74
140;NA;Laurino-villa littorio;607.531005859375;NA;NA;Laurino-villa littorio;51703;NA;15.337499999999997;40.36083329999999
141;NA;Lettere;267.36163330078125;NA;NA;Lettere;18927;NA;14.53194444;40.70333332999999
142;NA;Liberi;500.871337890625;NA;NA;Liberi;18889;NA;14.287777779999997;41.223333329999996
143;NA;Maiori;75.6014633178711;NA;NA;Maiori;21750;NA;14.63944444;40.650277779999996
144;NA;Massa lubrense;363.4907531738281;NA;NA;Massa lubrense;18921;NA;14.371111109999996;40.605277779999994
145;NA;Melito irpino;358.7987976074219;NA;NA;Melito irpino;37530;NA;15.053333330000003;41.09083333
146;NA;Mercogliano;775.95318603515625;NA;NA;Mercogliano;18937;NA;14.731666669999997;40.919999999999995
147;NA;Monteforte irpino;530.09173583984375;NA;NA;Monteforte irpino;18931;NA;14.72138889;40.88472221999999
148;NA;Morigerati bussento;163.40184020996094;NA;NA;Morigerati bussento;37286;NA;15.543888889999996;40.133888889999994
149;NA;Mugnano del cardinale;237.20481872558594;NA;NA;Mugnano del cardinale;36881;NA;14.625277780000001;40.94111110999999
150;NA;Muro lucano;643.16619873046875;NA;NA;Muro lucano;38540;NA;15.47861111;40.75944444
151;NA;Napoli camaldoli;331.0464172363281;NA;NA;Napoli camaldoli;18891;NA;14.198888890000001;40.858333329999994
152;NA;Napoli capodimonte;218.5598907470703;NA;NA;Napoli capodimonte;18949;NA;14.232499999999998;40.86166667
153;NA;Omignano scalo;63.61366653442383;NA;NA;Omignano scalo;37384;NA;15.12972222;40.257499999999986
154;NA;Ottaviano;174.1328582763672;NA;NA;Ottaviano;18901;NA;14.478611110000001;40.85472222
155;NA;Pago veiano;292.5943908691406;NA;NA;Pago veiano;36914;NA;14.8975;41.259722219999986
156;NA;Pellezzano;374.91455078125;NA;NA;Pellezzano;18925;NA;14.756388890000002;40.72861111000001
157;NA;Perito-ostigliano;314.478271484375;NA;NA;Perito-ostigliano;51707;NA;15.151388888888889;40.3211111
158;NA;Piani di prato;860.9732666015625;NA;NA;Piani di prato;15280;NA;14.648611109999997;40.83472222
159;NA;Pietramelara;175.47283935546875;NA;NA;Pietramelara;18887;NA;14.209166669999998;41.26472222
160;NA;Ponte camerelle;88.00305938720703;NA;NA;Ponte camerelle;12298;NA;14.684722219999998;40.73416666999999
161;NA;Ponte valentino;139.45266723632812;NA;NA;Ponte valentino;20912;NA;14.835833330000002;41.14166666999999
162;NA;Ponte venticinque archi;223.88258361816406;NA;NA;Ponte venticinque archi;21364;NA;14.137499999999998;41.51861111
163;NA;Pontecagnano;20.630653381347656;NA;NA;Pontecagnano;21530;NA;14.866388889999998;40.6425
164;NA;Pozzuoli;70.825531005859375;NA;NA;Pozzuoli;18953;NA;14.13527778;40.82972222
165;NA;Quattroventi;108.75590515136719;NA;NA;Quattroventi;21452;NA;14.21222222;41.35277778
166;NA;Quindici 2;266.49603271484375;NA;NA;Quindici 2;15282;NA;14.648611109999997;40.86472222000001
167;NA;Quindici;420.9800109863281;NA;NA;Quindici;38485;NA;14.65722222;40.85499999999999
168;NA;Ravello-sambuco;566.06732177734375;NA;NA;Ravello-sambuco;51659;NA;14.611388888888886;40.67527780000001
169;NA;Rocca d'evandro;24.80475425720215;NA;NA;Rocca d'evandro;36924;NA;13.889722219999998;41.40583333000001
170;NA;Roccagloriosa;398.8101501464844;NA;NA;Roccagloriosa;51675;NA;15.442500000000003;40.114999999999995
171;NA;Rofrano;534.899658203125;NA;NA;Rofrano;38528;NA;15.434444440000002;40.21611110999999
172;NA;Rofrano-fistole faraone;548.02801513671875;NA;NA;Rofrano-fistole faraone;51691;NA;15.412777777777777;40.24694439999999
173;NA;Rotondi;543.9010009765625;NA;NA;Rotondi;18893;NA;14.58944444;41.02111111
174;NA;S.agata dei goti;163.5591583251953;NA;NA;S.agata dei goti;18899;NA;14.499166670000003;41.08555556
175;NA;S.agata dei goti isclero;85.70536041259766;NA;NA;S.agata dei goti isclero;36920;NA;14.463888889999998;41.10222222
176;NA;S.ambrogio;24.869293212890625;NA;NA;S.ambrogio;20885;NA;13.86888889;41.40527778
177;NA;S.angelo theodice;37.76887512207031;NA;NA;S.angelo theodice;20922;NA;13.834444439999997;41.443333329999994
178;NA;S.castrese;11.095171928405762;NA;NA;S.castrese;21520;NA;13.83611111;41.28027778
179;NA;S.felice a cancello;368.3760681152344;NA;NA;S.felice a cancello;18770;NA;14.478611110000001;40.99972222
180;NA;S.martino valle caudina;833.90625;NA;NA;S.martino valle caudina;18905;NA;14.676388889999997;40.99722222
181;NA;S.marzano sarno;14.853178977966309;NA;NA;S.marzano sarno;36887;NA;14.573055559999995;40.77972221999999
182;NA;Sala consilina tanagro;447.86309814453125;NA;NA;Sala consilina tanagro;37378;NA;15.571388889999994;40.39111110999999
183;NA;Salerno genio civile;114.75090789794922;NA;NA;Salerno genio civile;18957;NA;14.751388889999998;40.67805555999999
184;NA;Salerno giovi;215.98577880859375;NA;NA;Salerno giovi;18951;NA;14.8325;40.67472222000001
185;NA;Sapri timpone;157.37696838378906;NA;NA;Sapri timpone;51679;NA;15.65222222222222;40.07416669999999
186;NA;Sarno;98.7336654663086;NA;NA;Sarno;38445;NA;14.594999999999999;40.83499999999999
187;NA;Scala - pontone;249.2653045654297;NA;NA;Scala - pontone;45079;NA;14.603888890000002;40.64111110999999
188;NA;Scala-s.caterina;499.5444030761719;NA;NA;Scala-s.caterina;51663;NA;14.603333333333328;40.66027780000001
189;NA;Sicignano;200.766845703125;NA;NA;Sicignano;36891;NA;15.292499999999995;40.604444439999995
190;NA;Silla sassano;492.839599609375;NA;NA;Silla sassano;51683;NA;15.58388888888889;40.3583333
191;NA;Solofra;489.4175109863281;NA;NA;Solofra;18933;NA;14.855;40.823611109999995
192;NA;Sorrento;59.69315719604492;NA;NA;Sorrento;21739;NA;14.382222219999994;40.62972221999999
193;NA;Torre del greco;131.2774658203125;NA;NA;Torre del greco;18929;NA;14.380555560000001;40.79416667000001
194;NA;Tramonti chiunzi;596.63922119140625;NA;NA;Tramonti chiunzi;51655;NA;14.62027777777778;40.7188889
195;NA;Vietri;597.28509521484375;NA;NA;Vietri;12307;NA;15.517499999999998;40.59499999999999
196;NA;Albori;269.5763854980469;NA;NA;Albori;51647;NA;14.712222222222222;40.6705556
197;NA;Dragonea;250.1697235107422;NA;NA;Dragonea;51638;NA;14.706111111111108;40.67833329999999
198;NA;Visciano;405.7795104980469;NA;NA;Visciano;18903;NA;14.586388889999998;40.927499999999995
199;NA;Pimonte;488.61865234375;NA;NA;Pimonte;18935;NA;14.503888889999997;40.67333332999999
200;NA;Sarno 2;211.43223571777344;NA;NA;Sarno 2;15276;NA;14.61388889;40.829444439999996
